Total Number of Unique Cuts: 62
Time To Create Cuts  16.128254413604736 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  0.531968355178833 seconds
Number of B&B nodes:  185
Objective Value Final LB:  144.5402
Objective Value Final UB:  144.5402
Zv1,OSO(113.0)  =  588.2352941176471
Zv1,OSO(160.0)  =  161.76470588235279
Zv1,PPI(56.0)  =  1045.4545454545455
Zv1,PPI(118.0)  =  454.5454545454545
AggYv1,F00,BID  =  1.0
AggYv1,F00,BRA  =  2.0
AggYv1,F00,HDA  =  1.0
AggYv1,F00,OSO  =  1.0
AggYv1,F00,PPI  =  1.0
AggYv1,BID,F00  =  2.0
AggYv1,BID,OSO  =  1.0
AggYv1,BRA,F00  =  1.0
AggYv1,BRA,BID  =  1.0
AggYv1,HDA,BID  =  1.0
AggYv1,OSO,F00  =  1.0
AggYv1,OSO,PPI  =  1.0
AggYv1,PPI,F00  =  2.0
AggXv1,F00,BID  =  1100.0
AggXv1,F00,BRA  =  2199.9999999999995
AggXv1,F00,HDA  =  1091.7647058823532
AggXv1,F00,OSO  =  1042.780748663103
AggXv1,F00,PPI  =  1045.4545454545444
AggXv1,BID,OSO  =  161.76470588235188
AggXv1,BRA,BID  =  435.99999999999784
AggXv1,HDA,BID  =  464.7647058823533
AggXv1,OSO,PPI  =  454.54545454545485
----------------------------------------------------------
